Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
343,Moses Moody,SG,21,GSW,47,8,826,142,304,.467,50,143,.350,92,161,.571,.549,49,63,.778,48,95,143,37,32,19,32,56,383,moodymo01
344,Xavier Moon,SG,29,LAC,2,0,12,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,2,2,3,0,0,1,1,2,moonxa01
345,Taze Moore,SG,25,POR,3,0,10,3,5,.600,0,2,.000,3,3,1.000,.600,0,0,,0,0,0,1,1,0,1,2,6,mooreta02
346,Wendell Moore Jr.,SG,22,MIN,14,0,44,5,10,.500,0,4,.000,5,6,.833,.500,0,0,,0,6,6,2,5,1,3,4,10,moorewe01
347,Ja Morant,PG,24,MEM,9,9,318,80,170,.471,14,51,.275,66,119,.555,.512,52,64,.813,6,44,50,73,7,5,27,19,226,moranja01
348,Marcus Morris,PF,34,PHI,37,7,637,90,205,.439,36,90,.400,54,115,.470,.527,31,36,.861,18,91,109,26,13,11,19,61,247,morrima03
349,Markieff Morris,PF,34,DAL,18,1,160,16,49,.327,10,30,.333,6,19,.316,.429,3,4,.750,4,26,30,11,5,1,9,11,45,morrima02
350,Monte Morris,PG,28,TOT,16,0,235,33,89,.371,11,36,.306,22,53,.415,.433,6,9,.667,5,23,28,38,8,3,4,6,83,morrimo01
351,Trey Murphy III,SF,23,NOP,37,10,1000,169,385,.439,105,279,.376,64,106,.604,.575,64,85,.753,24,131,155,67,32,19,16,46,507,murphtr02
352,Dejounte Murray,SG,27,ATL,59,59,2069,486,1051,.462,131,371,.353,355,680,.522,.525,165,204,.809,43,269,312,337,76,19,136,99,1268,murrade01
353,Jamal Murray,PG,26,DEN,46,46,1452,364,760,.479,110,264,.417,254,496,.512,.551,117,137,.854,31,151,182,298,38,30,97,83,955,murraja01
354,Keegan Murray,SF,23,SAC,57,57,1878,324,697,.465,126,350,.360,198,347,.571,.555,77,93,.828,72,227,299,95,62,40,50,156,851,murrake02
355,Kris Murray,SF,23,POR,41,8,665,70,173,.405,23,84,.274,47,89,.528,.471,18,29,.621,37,65,102,38,35,8,26,48,181,murrakr01
356,Mike Muscala,C,32,TOT,38,6,520,50,139,.360,28,88,.318,22,51,.431,.460,17,24,.708,32,75,107,32,8,12,18,44,145,muscami01
357,Svi Mykhailiuk,SF,26,BOS,26,0,206,26,74,.351,19,59,.322,7,15,.467,.480,3,6,.500,8,18,26,14,8,0,8,12,74,mykhasv01
358,Larry Nance Jr.,C,31,NOP,44,0,808,93,158,.589,20,47,.426,73,111,.658,.652,28,39,.718,65,162,227,69,40,17,39,67,234,nancela02
359,Pete Nance,PF,23,CLE,2,0,4,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,nancepe01
360,Andrew Nembhard,PG,24,IND,49,28,1157,189,383,.493,41,114,.360,148,269,.550,.547,30,38,.789,28,66,94,211,48,4,80,95,449,nembhan01
361,Aaron Nesmith,SF,24,IND,54,29,1451,240,468,.513,111,248,.448,129,220,.586,.631,72,102,.706,48,155,203,79,55,34,52,178,663,nesmiaa01
362,Georges Niang,PF,30,CLE,62,2,1326,198,457,.433,103,285,.361,95,172,.552,.546,37,45,.822,19,199,218,74,17,12,49,142,536,niangge01
363,Daishen Nix,PG,21,MIN,10,0,35,8,19,.421,5,13,.385,3,6,.500,.553,1,4,.250,0,1,1,2,2,0,1,1,22,nixda01
364,Zeke Nnaji,PF,23,DEN,47,0,459,55,128,.430,5,21,.238,50,107,.467,.449,39,55,.709,55,48,103,26,12,31,27,67,154,nnajize01
365,Jaylen Nowell,SG,24,MEM,9,1,156,22,55,.400,4,23,.174,18,32,.563,.436,3,3,1.000,3,11,14,16,3,0,5,13,51,nowelja01
366,Markquis Nowell,SG,24,TOR,1,0,4,0,1,.000,0,0,,0,1,.000,.000,2,2,1.000,2,0,2,2,1,0,0,0,2,nowelma01
367,Frank Ntilikina,PG,25,CHO,5,0,43,1,9,.111,1,8,.125,0,1,.000,.167,2,2,1.000,1,5,6,4,0,0,1,4,5,ntilila01
368,Jusuf Nurkić,C,29,PHO,58,58,1580,263,510,.516,21,87,.241,242,423,.572,.536,135,202,.668,162,461,623,220,59,61,128,196,682,nurkiju01
369,Jordan Nwora,SF,25,TOT,33,1,364,66,157,.420,22,70,.314,44,87,.506,.490,28,32,.875,17,53,70,35,12,4,20,35,182,nworajo01
370,Royce O'Neale,SF,30,TOT,59,10,1487,160,412,.388,123,330,.373,37,82,.451,.538,21,31,.677,46,236,282,172,47,36,59,142,464,onealro01
371,Chuma Okeke,SF,25,ORL,37,8,392,38,101,.376,23,74,.311,15,27,.556,.490,2,5,.400,18,55,73,18,8,7,12,19,101,okekech01
372,Josh Okogie,SG,25,PHO,54,11,926,83,199,.417,27,91,.297,56,108,.519,.485,74,100,.740,71,77,148,62,47,22,33,65,267,okogijo01
373,Onyeka Okongwu,C,23,ATL,53,8,1367,214,351,.610,22,65,.338,192,286,.671,.641,92,115,.800,143,226,369,71,23,59,45,158,542,okongon01
374,Isaac Okoro,SF,23,CLE,53,30,1406,187,373,.501,65,163,.399,122,210,.581,.588,75,109,.688,55,104,159,107,46,28,41,104,514,okorois01
375,Kelly Olynyk,C,32,TOT,60,9,1233,178,330,.539,42,106,.396,136,224,.607,.603,109,129,.845,78,220,298,252,53,19,94,159,507,olynyke01
376,Eugene Omoruyi,SF,26,WAS,30,0,227,51,104,.490,6,26,.231,45,78,.577,.519,24,33,.727,25,36,61,23,19,1,15,41,132,omorueu01
377,Cedi Osman,SF,28,SAS,62,1,1093,157,331,.474,71,189,.376,86,142,.606,.582,34,50,.680,23,132,155,107,33,9,42,90,419,osmande01
378,Kelly Oubre Jr.,SF,28,PHI,49,33,1427,261,579,.451,68,223,.305,193,356,.542,.509,115,153,.752,63,158,221,59,57,26,52,146,705,oubreke01
379,Chris Paul,PG,38,GSW,37,11,995,118,280,.421,53,142,.373,65,138,.471,.516,38,46,.826,11,127,138,263,49,3,45,65,327,paulch01
380,Cameron Payne,PG,29,TOT,58,5,925,144,326,.442,71,183,.388,73,143,.510,.551,50,58,.862,12,69,81,144,27,5,41,91,409,payneca01
381,Gary Payton II,SG,31,GSW,27,0,424,68,126,.540,14,40,.350,54,86,.628,.595,9,14,.643,33,48,81,26,29,10,16,44,159,paytoga02
382,Drew Peterson,PF,24,BOS,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,1,0,0,0,1,3,peterdr01
383,Filip Petrušev,C,23,TOT,3,0,10,1,2,.500,0,0,,1,2,.500,.500,1,2,.500,0,1,1,0,0,0,0,1,3,petrufi01
384,Julian Phillips,SF,20,CHI,36,0,274,28,65,.431,9,31,.290,19,34,.559,.500,10,16,.625,10,22,32,13,4,6,9,36,75,phillju01
385,Jalen Pickett,SG,24,DEN,20,0,107,12,30,.400,7,22,.318,5,8,.625,.517,3,4,.750,1,10,11,14,3,0,7,11,34,pickeja02
386,Scotty Pippen Jr.,PG,23,MEM,8,4,181,28,59,.475,13,23,.565,15,36,.417,.585,15,21,.714,8,19,27,36,8,4,15,21,84,pippesc02
387,Mason Plumlee,C,33,LAC,28,9,477,65,100,.650,0,0,,65,100,.650,.650,48,72,.667,42,122,164,33,10,12,21,46,178,plumlma01
388,Brandin Podziemski,SG,20,GSW,53,20,1418,203,450,.451,66,180,.367,137,270,.507,.524,38,62,.613,81,226,307,205,44,10,67,94,510,podzibr01
389,Jakob Poeltl,C,28,TOR,50,50,1319,248,378,.656,0,0,,248,378,.656,.656,59,107,.551,146,283,429,127,35,76,77,149,555,poeltja01
390,Aleksej Pokusevski,PF,22,OKC,10,0,60,4,16,.250,2,11,.182,2,5,.400,.313,2,4,.500,2,8,10,5,1,1,3,5,12,pokusal01
391,Jordan Poole,SG,24,WAS,60,52,1761,359,882,.407,130,409,.318,229,473,.484,.481,155,179,.866,22,129,151,224,66,20,135,197,1003,poolejo01
392,Craig Porter Jr.,PG,23,CLE,38,5,519,95,187,.508,7,23,.304,88,164,.537,.527,35,49,.714,18,72,90,98,19,12,35,33,232,portecr01
393,Jontay Porter,PF,24,TOR,19,5,244,28,76,.368,13,41,.317,15,35,.429,.454,11,12,.917,17,41,58,34,12,12,14,30,80,portejo01
394,Michael Porter Jr.,SF,25,DEN,61,61,1945,391,814,.480,169,427,.396,222,387,.574,.584,64,78,.821,82,354,436,90,30,44,69,116,1015,portemi01
395,Otto Porter Jr.,SF,30,TOR,15,1,174,14,33,.424,8,23,.348,6,10,.600,.545,3,3,1.000,6,23,29,8,5,5,2,19,39,porteot01
396,Bobby Portis,PF,28,MIL,63,1,1511,338,674,.501,75,194,.387,263,480,.548,.557,83,105,.790,102,344,446,75,47,24,64,151,834,portibo01
397,Kristaps Porziņģis,C,28,BOS,45,45,1335,306,583,.525,87,230,.378,219,353,.620,.599,217,252,.861,73,239,312,88,28,83,71,124,916,porzikr01
398,Micah Potter,PF,25,UTA,2,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,4,4,0,0,0,0,0,0,pottemi01
399,Dwight Powell,C,32,DAL,51,8,736,67,95,.705,1,2,.500,66,93,.710,.711,60,83,.723,81,101,182,75,23,19,28,100,195,poweldw01
400,Norman Powell,SG,30,LAC,60,1,1547,291,592,.492,133,294,.452,158,298,.530,.604,100,122,.820,10,144,154,63,34,20,52,108,815,powelno01
401,Jason Preston,PG,24,UTA,1,0,1,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,0,0,1,0,0,prestja01
402,Joshua Primo,SG,21,LAC,2,0,10,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,1,0,1,0,0,1,4,0,2,primojo01
403,Taurean Prince,PF,29,LAL,61,49,1755,203,465,.437,116,297,.391,87,168,.518,.561,38,53,.717,14,165,179,101,49,29,56,127,560,princta02
404,Payton Pritchard,PG,26,BOS,61,0,1245,179,405,.442,103,270,.381,76,135,.563,.569,30,37,.811,53,141,194,165,27,6,41,78,491,pritcpa01
405,Olivier-Maxence Prosper,PF,21,DAL,33,0,260,26,74,.351,8,34,.235,18,40,.450,.405,23,34,.676,18,44,62,19,5,3,5,17,83,prospol01
406,Trevelin Queen,SG,26,ORL,13,0,163,14,38,.368,3,17,.176,11,21,.524,.408,9,12,.750,3,16,19,18,7,5,7,15,40,queentr01
407,Neemias Queta,C,24,BOS,23,0,283,49,80,.613,0,0,,49,80,.613,.613,15,20,.750,44,58,102,11,10,14,9,45,113,quetane01
408,Immanuel Quickley,SG-PG,24,TOT,57,27,1608,313,722,.434,144,352,.409,169,370,.457,.533,150,177,.847,14,185,199,238,38,8,71,95,920,quickim01
409,Lester Quinones,SG,23,GSW,27,0,345,46,115,.400,26,70,.371,20,45,.444,.513,17,25,.680,20,46,66,29,6,2,16,39,135,quinole01
410,Jahmi'us Ramsey,SG,22,TOR,1,0,5,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,1,1,2,1,0,0,0,0,2,ramseja01
411,Julius Randle,PF,29,NYK,46,46,1630,395,836,.472,76,244,.311,319,592,.539,.518,236,302,.781,99,324,423,229,25,12,159,125,1102,randlju01
412,Duop Reath,C,27,POR,47,15,851,165,346,.477,64,175,.366,101,171,.591,.569,50,71,.704,72,109,181,50,25,28,39,120,444,reathdu01
413,Austin Reaves,SG,25,LAL,64,39,2015,353,717,.492,115,307,.375,238,410,.580,.573,183,211,.867,43,215,258,355,56,14,137,118,1004,reaveau01
414,Cam Reddish,SF,24,LAL,39,26,871,86,213,.404,34,99,.343,52,114,.456,.484,36,46,.783,22,69,91,47,45,11,31,59,242,reddica01
415,Paul Reed,C,24,PHI,62,23,1143,187,342,.547,14,38,.368,173,304,.569,.567,37,50,.740,138,210,348,79,43,54,44,151,425,reedpa01
416,Naz Reid,C,24,MIN,62,0,1426,285,591,.482,116,283,.410,169,308,.549,.580,75,100,.750,60,240,300,67,42,49,76,124,761,reidna01
417,Jared Rhoden,SG,24,DET,6,0,42,6,11,.545,1,4,.250,5,7,.714,.591,2,2,1.000,1,4,5,4,0,2,3,4,15,rhodeja01
418,Nick Richards,C,26,CHO,52,39,1358,201,291,.691,0,1,.000,201,290,.693,.691,111,152,.730,136,277,413,43,18,66,57,138,513,richani01
419,Josh Richardson,SG,30,MIA,43,6,1103,154,347,.444,66,190,.347,88,157,.561,.539,51,54,.944,18,103,121,105,24,14,36,76,425,richajo01
420,Duncan Robinson,SF,29,MIA,56,24,1581,259,569,.455,157,387,.406,102,182,.560,.593,72,81,.889,12,126,138,170,38,14,76,132,747,robindu01
421,Jerome Robinson,SG,26,GSW,15,0,60,6,22,.273,2,13,.154,4,9,.444,.318,6,10,.600,1,2,3,5,0,3,1,3,20,robinje01
422,Mitchell Robinson,C,25,NYK,21,21,613,58,98,.592,0,0,,58,98,.592,.592,14,38,.368,112,104,216,15,32,27,21,40,130,robinmi01
423,Orlando Robinson,C,23,MIA,27,7,273,33,67,.493,7,14,.500,26,53,.491,.545,18,24,.750,23,55,78,29,7,7,17,35,91,robinor01
424,Jeremiah Robinson-Earl,PF,23,NOP,27,1,261,35,70,.500,12,29,.414,23,41,.561,.586,12,15,.800,17,42,59,11,9,4,12,18,94,robinje02
425,David Roddy,PF,22,TOT,54,13,1139,158,391,.404,48,159,.302,110,232,.474,.465,47,68,.691,51,151,202,76,25,11,55,69,411,roddyda01
426,Ryan Rollins,PG,21,WAS,10,0,66,13,25,.520,2,3,.667,11,22,.500,.560,13,17,.765,2,9,11,11,8,3,7,7,41,rolliry01
427,Derrick Rose,PG,35,MEM,24,7,399,76,165,.461,15,41,.366,61,124,.492,.506,24,27,.889,7,38,45,78,8,2,31,21,191,rosede01
428,Terry Rozier,SG-PG,29,TOT,44,43,1492,323,732,.441,101,300,.337,222,432,.514,.510,144,166,.867,28,147,175,277,43,16,86,76,891,roziete01
429,Rayan Rupert,SG,19,POR,20,0,174,22,59,.373,12,26,.462,10,33,.303,.475,7,10,.700,10,21,31,15,4,0,8,15,63,ruperra01
430,D'Angelo Russell,PG,27,LAL,59,52,1876,381,819,.465,162,391,.414,219,428,.512,.564,119,148,.804,21,151,172,365,51,29,117,123,1043,russeda01
431,Matt Ryan,SF,26,NOP,19,1,349,47,104,.452,40,85,.471,7,19,.368,.644,13,14,.929,6,33,39,16,6,1,18,29,147,ryanma01
432,Domantas Sabonis,C,27,SAC,61,61,2180,489,806,.607,28,68,.412,461,738,.625,.624,203,293,.693,212,609,821,514,54,33,198,191,1209,sabondo01
433,Luka Šamanić,PF,24,UTA,31,2,208,31,85,.365,9,36,.250,22,49,.449,.418,18,22,.818,10,42,52,7,2,5,14,20,89,samanlu01
434,Jermaine Samuels,SF,25,HOU,11,0,53,8,11,.727,0,2,.000,8,9,.889,.727,2,2,1.000,2,9,11,2,1,1,0,4,18,samueje01
435,Adama Sanogo,PF,21,CHI,3,0,11,3,3,1.000,0,0,,3,3,1.000,1.000,2,3,.667,2,4,6,0,0,0,1,0,8,sanogad01
436,Gui Santos,PF,21,GSW,16,0,142,19,39,.487,7,18,.389,12,21,.571,.577,14,15,.933,15,28,43,10,3,2,7,16,59,santogu01
437,Dario Šarić,C,29,GSW,59,9,1063,176,378,.466,73,193,.378,103,185,.557,.562,76,89,.854,71,205,276,141,30,9,73,109,501,saricda01
438,Olivier Sarr,C,24,OKC,14,0,95,11,19,.579,2,6,.333,9,13,.692,.632,10,15,.667,10,25,35,2,0,7,3,18,34,sarrol01
439,Marcus Sasser,PG,23,DET,52,0,852,146,321,.455,59,147,.401,87,174,.500,.547,35,41,.854,7,74,81,158,31,8,52,71,386,sassema01
440,Admiral Schofield,PF,26,ORL,15,0,53,6,16,.375,3,10,.300,3,6,.500,.469,0,2,.000,2,7,9,5,0,0,4,7,15,schofad01
441,Dennis Schröder,PG,30,TOT,62,40,1871,301,686,.439,101,270,.374,200,416,.481,.512,139,170,.818,26,145,171,372,50,11,108,129,842,schrode01
442,Dereon Seabron,SG,23,NOP,6,0,55,4,13,.308,1,2,.500,3,11,.273,.346,5,6,.833,1,6,7,5,2,1,0,4,14,seabrde01
443,Alperen Sengun,C,21,HOU,61,61,1985,513,953,.538,33,111,.297,480,842,.570,.556,239,342,.699,178,396,574,304,73,45,161,205,1298,sengual01
444,Brice Sensabaugh,SF,20,UTA,13,1,139,20,47,.426,10,26,.385,10,21,.476,.532,6,6,1.000,4,19,23,7,1,0,11,14,56,sensabr01
445,Collin Sexton,SG,25,UTA,63,40,1590,386,795,.486,106,262,.405,280,533,.525,.552,268,311,.862,52,108,160,296,50,13,123,123,1146,sextoco01
446,Landry Shamet,SG,26,WAS,45,5,719,118,274,.431,53,157,.338,65,117,.556,.527,38,46,.826,16,46,62,54,25,10,30,75,327,shamela01
447,Day'Ron Sharpe,C,22,BRK,46,1,718,134,230,.583,4,12,.333,130,218,.596,.591,65,106,.613,122,185,307,66,21,35,49,102,337,sharpda01
448,Shaedon Sharpe,SG,20,POR,32,25,1059,176,434,.406,60,180,.333,116,254,.457,.475,98,119,.824,42,118,160,94,28,12,72,88,510,sharpsh01
449,Ben Sheppard,SG,22,IND,38,0,449,54,129,.419,32,89,.360,22,40,.550,.543,14,17,.824,8,46,54,29,21,2,7,55,154,sheppbe01
450,Pascal Siakam,PF,29,TOT,61,61,2073,512,959,.534,72,212,.340,440,747,.589,.571,219,297,.737,97,306,403,287,49,18,115,146,1315,siakapa01
451,Ben Simmons,PG,27,BRK,15,12,359,43,74,.581,0,0,,43,74,.581,.581,6,15,.400,31,88,119,86,12,9,27,36,92,simmobe01
452,Anfernee Simons,SG,24,POR,38,38,1304,303,705,.430,128,334,.383,175,371,.472,.521,134,146,.918,18,120,138,210,17,4,104,85,868,simonan01
453,Jericho Sims,C,25,NYK,35,10,460,35,47,.745,0,0,,35,47,.745,.745,13,20,.650,47,69,116,21,5,15,12,33,83,simsje01
454,Dmytro Skapintsev,C,25,NYK,2,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,skapidm01
455,Jalen Slawson,SF,24,SAC,5,0,19,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,4,4,2,0,1,2,3,4,slawsja01
456,Javonte Smart,PG,24,PHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,smartja01
457,Marcus Smart,PG,29,MEM,20,20,605,102,237,.430,42,134,.313,60,103,.583,.519,43,56,.768,6,47,53,86,41,5,62,53,289,smartma01
458,Dennis Smith Jr.,PG,26,BRK,46,1,908,126,294,.429,24,88,.273,102,206,.495,.469,36,50,.720,45,102,147,180,54,12,57,102,312,smithde03
459,Dru Smith,SG,26,MIA,9,0,131,15,33,.455,7,17,.412,8,16,.500,.561,2,2,1.000,6,8,14,14,9,3,5,12,39,smithdr01
460,Ish Smith,PG,35,CHO,43,5,741,66,158,.418,4,8,.500,62,150,.413,.430,3,4,.750,11,65,76,145,17,4,47,49,139,smithis01
461,Jabari Smith Jr.,PF,20,HOU,57,57,1822,277,616,.450,97,272,.357,180,344,.523,.528,109,135,.807,115,371,486,83,39,43,67,154,760,smithja05
462,Jalen Smith,C,23,IND,44,13,779,178,291,.612,47,106,.443,131,185,.708,.692,50,72,.694,73,172,245,45,11,27,37,94,453,smithja04
463,Nick Smith Jr.,SG,19,CHO,37,0,573,88,217,.406,51,113,.451,37,104,.356,.523,11,13,.846,16,38,54,45,7,7,32,45,238,smithni01
464,Terquavion Smith,PG,21,PHI,12,0,69,16,40,.400,12,31,.387,4,9,.444,.550,2,3,.667,0,2,2,10,7,0,4,4,46,smithte01
465,Jeremy Sochan,PF,20,SAS,62,61,1832,279,631,.442,58,176,.330,221,455,.486,.488,90,116,.776,114,269,383,213,47,27,115,142,706,sochaje01
466,Pat Spencer,PG,27,GSW,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,spencpa01
467,Jaden Springer,SG-PG,21,TOT,37,1,396,48,126,.381,8,39,.205,40,87,.460,.413,28,34,.824,28,34,62,36,25,11,27,51,132,sprinja01
468,Lamar Stevens,PF,26,TOT,29,2,324,69,136,.507,8,19,.421,61,117,.521,.537,20,29,.690,24,58,82,16,11,14,20,32,166,stevela01
469,Isaiah Stewart,PF,22,DET,39,38,1200,161,339,.475,57,151,.377,104,188,.553,.559,57,77,.740,68,198,266,68,14,32,58,92,436,stewais01
470,Julian Strawther,SF,21,DEN,39,0,495,75,200,.375,38,125,.304,37,75,.493,.470,18,25,.720,4,48,52,41,17,7,17,48,206,strawju01
471,Max Strus,SF,27,CLE,60,60,1932,263,638,.412,144,423,.340,119,215,.553,.525,62,79,.785,53,231,284,230,53,28,91,153,732,strusma01
472,Jalen Suggs,SG,22,ORL,58,58,1543,255,554,.460,119,303,.393,136,251,.542,.568,81,107,.757,40,149,189,149,81,34,111,165,710,suggsja01
473,Cole Swider,SF,24,MIA,11,0,55,9,25,.360,5,19,.263,4,6,.667,.460,2,2,1.000,1,3,4,4,1,1,6,2,25,swideco01
474,Jae'Sean Tate,SF,28,HOU,54,9,910,93,198,.470,21,69,.304,72,129,.558,.523,22,32,.688,53,122,175,57,38,10,28,122,229,tateja01
475,Jayson Tatum,PF,25,BOS,58,58,2073,532,1117,.476,181,486,.372,351,631,.556,.557,324,391,.829,49,444,493,278,58,34,144,118,1569,tatumja01
476,Terry Taylor,PF,24,CHI,23,0,161,17,34,.500,2,9,.222,15,25,.600,.529,2,3,.667,15,18,33,7,4,2,7,16,38,taylote01
477,Garrett Temple,SG,37,TOR,16,0,69,8,21,.381,2,9,.222,6,12,.500,.429,5,6,.833,5,6,11,6,3,0,5,6,23,templga01
478,Dalen Terry,SG,21,CHI,40,1,404,33,84,.393,11,46,.239,22,38,.579,.458,18,26,.692,15,52,67,50,15,8,19,52,95,terryda01
479,Daniel Theis,C,31,TOT,46,3,790,121,226,.535,19,51,.373,102,175,.583,.577,31,43,.721,66,116,182,46,18,38,31,104,292,theisda01
480,Cam Thomas,SG,22,BRK,48,33,1431,362,828,.437,96,267,.360,266,561,.474,.495,183,218,.839,18,120,138,128,36,12,85,99,1003,thomaca02
481,Amen Thompson,SF,21,HOU,43,6,839,131,265,.494,7,49,.143,124,216,.574,.508,58,91,.637,78,162,240,99,52,26,61,98,327,thompam01
482,Ausar Thompson,SF,21,DET,61,36,1528,225,461,.488,19,104,.183,206,357,.577,.509,69,115,.600,123,267,390,117,66,58,81,170,538,thompau01
483,Klay Thompson,SF,33,GSW,58,51,1726,346,821,.421,189,500,.378,157,321,.489,.537,95,103,.922,27,175,202,128,33,27,87,103,976,thompkl01
484,Tristan Thompson,C,32,CLE,36,0,446,61,94,.649,0,1,.000,61,93,.656,.649,13,42,.310,59,81,140,40,8,11,23,50,135,thomptr01
485,JT Thor,PF,21,CHO,47,1,595,52,143,.364,19,62,.306,33,81,.407,.430,7,13,.538,39,74,113,18,8,20,12,45,130,thorjt01
486,Matisse Thybulle,SF,26,POR,58,19,1349,112,285,.393,72,211,.341,40,74,.541,.519,22,27,.815,24,94,118,76,104,42,35,85,318,thybuma01
487,Xavier Tillman Sr.,C-PF,25,TOT,37,13,736,93,221,.421,13,55,.236,80,166,.482,.450,20,45,.444,56,106,162,59,43,37,29,63,219,tillmxa01
488,Jacob Toppin,SF,23,NYK,8,0,37,5,9,.556,1,4,.250,4,5,.800,.611,2,2,1.000,3,4,7,3,0,1,1,3,13,toppija01
489,Obi Toppin,PF,25,IND,63,28,1385,257,456,.564,80,199,.402,177,257,.689,.651,61,81,.753,66,175,241,96,33,31,54,113,655,toppiob01
490,Juan Toscano-Anderson,SF,30,SAC,11,0,53,3,12,.250,1,4,.250,2,8,.250,.292,0,0,,4,10,14,4,1,1,2,11,7,toscaju01
491,Karl-Anthony Towns,PF,28,MIN,60,60,1969,472,932,.506,134,317,.423,338,615,.550,.578,250,286,.874,91,413,504,179,43,40,169,198,1328,townska01
492,Gary Trent Jr.,SG,25,TOR,57,27,1536,249,595,.418,137,336,.408,112,259,.432,.534,40,57,.702,16,120,136,85,56,9,37,71,675,trentga02
493,Oscar Tshiebwe,PF,24,IND,8,0,42,10,20,.500,0,0,,10,20,.500,.500,6,8,.750,8,8,16,2,2,1,0,3,26,tshieos01
494,P.J. Tucker,PF,38,TOT,18,3,269,6,20,.300,5,16,.313,1,4,.250,.425,3,3,1.000,17,31,48,8,9,3,5,38,20,tuckepj01
495,Myles Turner,C,27,IND,59,59,1613,368,704,.523,80,241,.332,288,463,.622,.580,202,256,.789,96,322,418,75,33,101,87,185,1018,turnemy01
496,Hunter Tyson,PF,23,DEN,10,0,30,2,10,.200,1,8,.125,1,2,.500,.250,0,0,,1,7,8,1,0,0,2,6,5,tysonhu01
497,Stanley Umude,SG,24,DET,17,0,190,25,52,.481,17,31,.548,8,21,.381,.644,22,24,.917,4,27,31,9,4,5,11,28,89,umudest01
498,Jonas Valančiūnas,C,31,NOP,62,62,1559,332,584,.568,35,96,.365,297,488,.609,.598,134,168,.798,161,428,589,137,25,62,86,174,833,valanjo01
499,Jarred Vanderbilt,PF,24,LAL,29,6,581,59,114,.518,8,27,.296,51,87,.586,.553,24,36,.667,41,97,138,36,36,5,28,43,150,vandeja01
500,Fred VanVleet,PG,29,HOU,55,55,2025,304,743,.409,165,435,.379,139,308,.451,.520,138,162,.852,23,184,207,438,65,47,92,127,911,vanvlfr01
501,Devin Vassell,SG,23,SAS,57,51,1837,410,875,.469,141,379,.372,269,496,.542,.549,139,176,.790,27,196,223,221,59,21,88,58,1100,vassede01
502,Sasha Vezenkov,PF,28,SAC,35,0,440,74,165,.448,38,100,.380,36,65,.554,.564,10,13,.769,30,56,86,15,16,7,11,35,196,vezenal01
503,Gabe Vincent,PG,27,LAL,5,0,127,12,32,.375,2,17,.118,10,15,.667,.406,1,2,.500,2,3,5,15,6,0,2,12,27,vincega01
504,Nikola Vučević,C,33,CHI,57,55,1965,437,922,.474,66,239,.276,371,683,.543,.510,76,91,.835,163,449,612,190,40,47,89,151,1016,vucevni01
505,Dean Wade,PF,27,CLE,53,31,1075,96,230,.417,79,200,.395,17,30,.567,.589,20,26,.769,36,178,214,41,40,24,20,91,291,wadede01
506,Franz Wagner,SF,22,ORL,55,55,1821,417,865,.482,83,273,.304,334,592,.564,.530,205,242,.847,56,249,305,219,56,24,117,128,1122,wagnefr01
507,Moritz Wagner,C,26,ORL,61,1,1126,262,439,.597,29,89,.326,233,350,.666,.630,138,171,.807,96,185,281,73,31,18,74,130,691,wagnemo01
508,Ish Wainright,SF,29,POR,7,0,46,6,18,.333,6,16,.375,0,2,.000,.500,2,2,1.000,0,9,9,0,2,1,1,4,20,wainris01
509,Jabari Walker,SF,21,POR,57,15,1260,179,382,.469,28,106,.264,151,276,.547,.505,96,125,.768,116,252,368,50,35,21,53,133,482,walkeja01
510,Jarace Walker,PF,20,IND,21,0,208,30,76,.395,14,37,.378,16,39,.410,.487,6,7,.857,8,30,38,27,12,9,12,19,80,walkeja02
511,Lonnie Walker IV,SG,25,BRK,42,0,759,170,379,.449,89,207,.430,81,172,.471,.566,39,51,.765,9,81,90,59,29,12,40,59,468,walkelo01
512,Cason Wallace,SG,20,OKC,62,9,1266,159,317,.502,71,173,.410,88,144,.611,.614,23,29,.793,40,101,141,83,49,26,28,97,412,wallaca01
513,Jordan Walsh,SF,19,BOS,4,0,33,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,2,9,11,2,2,1,2,5,2,walshjo01
514,P.J. Washington,PF,25,TOT,54,26,1610,274,614,.446,97,302,.321,177,312,.567,.525,79,111,.712,64,222,286,112,47,40,80,133,724,washipj01
