Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,DRB,AST,TOV,PTS,PER,Predict_salario,Real_salario,Diferencia_%,Image_URL
Evan Mobley,Cleveland Cavaliers,AP,21,35,36,1129,6,10,0,0,6,10,2,3,0.7042505291187265,7,2,1,15,24.99346951663228,27970467,8882760,"-214,88487270577144",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Malik Monk,Sacramento Kings,ES,24,60,-1,1557,5,12,2,5,3,6,2,2,0.8131779810736242,2,5,2,15,30.08304400746453,2659252,9945830,"73,26264349926441",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Moses Moody,Golden State Warriors,ES,20,47,6,810,2,6,0,2,1,3,1,1,0.7891939549551147,1,0,0,7,22.17044005709314,3543649,3918480,"9,565718881261477",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Ja Morant,Memphis Grizzlies,BA,23,2,7,232,8,18,1,5,7,13,5,7,0.8131779810736242,4,7,2,24,38.68692408955245,3184550,34005250,"90,63512037061204",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Marcus Morris,Philadelphia 76ers,AP,33,33,5,563,2,5,0,2,1,2,0,0,0.8611460333106433,2,0,0,6,18.060829991424374,18602224,17116279,"-8,681475410908382",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Markieff Morris,Dallas Mavericks,AP,33,13,0,72,0,2,0,1,0,0,0,0,0.7502199125125366,1,0,0,2,14.05666343300864,4636698,3196448,"-45,05783568943386",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Trey Murphy III,New Orleans Pelicans,AL,22,35,8,968,4,10,2,7,1,2,1,2,0.7592139223069777,3,1,0,13,24.806107626171087,5657015,3359280,"-68,39964629146826",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Dejounte Murray,Atlanta Hawks,ES,26,59,58,2089,8,17,2,6,5,11,2,3,0.8101799778088106,4,5,2,21,31.54393665663676,2752976,18214000,"84,88538146071592",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Jamal Murray,Denver Nuggets,BA,25,46,46,1485,7,16,2,5,5,10,2,2,0.8511526890945976,3,6,2,20,34.06704640357266,18597463,33833400,"45,03223481113949",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Keegan Murray,Sacramento Kings,AL,22,57,56,1882,5,11,2,5,3,5,1,1,0.8281679973976926,3,1,0,14,21.41668043847441,21348511,8409000,"-153,87693130121792",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Kris Murray,Portland Trail Blazers,AL,22,40,8,652,1,4,0,2,1,2,0,0,0.6133110967527111,1,0,0,3,11.429550159638529,2853755,2847480,"-0,2203819886798839",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Svi Mykhailiuk,Boston Celtics,AL,25,21,-1,116,0,2,0,2,0,0,0,0,0.5003863071113952,0,0,0,2,16.490695871355605,5250883,2346614,"-123,76426135039182",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Andrew Nembhard,Indiana Pacers,BA,23,48,27,1133,3,7,0,2,2,5,0,0,0.7891939549551147,1,4,1,8,17.784744629681466,4179233,2131905,"-96,03281008627309",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Aaron Nesmith,Indiana Pacers,AL,23,54,28,1438,4,8,1,4,2,3,1,1,0.7142438733347721,2,1,0,11,21.746052529264574,6792878,5634257,"-20,5638691205964",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Georges Niang,Cleveland Cavaliers,AP,29,62,1,1315,3,7,1,4,1,2,0,0,0.8221719908680652,3,1,0,8,18.92725733828702,5849018,8800000,"33,5338848776535",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Zeke Nnaji,Denver Nuggets,AP,22,47,-1,402,0,2,0,0,0,1,0,1,0.712245204491563,0,0,0,2,14.729144250049956,4535992,4306281,"-5,334341557512815",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Jaylen Nowell,Memphis Grizzlies,ES,23,2,0,64,2,5,0,2,1,3,0,0,1.000053517913678,1,1,0,5,15.337934815893286,3157940,248850,"-1169,0138380772655",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Frank Ntilikina,Charlotte Hornets,BA,24,-1,-1,-52,0,1,0,1,0,0,0,0,1.000053517913678,0,0,0,0,4.364338899946432,5540743,2528233,"-119,15477489630149",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Chuma Okeke,Orlando Magic,AL,24,35,6,312,0,2,0,1,0,0,0,0,0.4004528649509387,1,0,0,2,10.69923467080057,13137668,5266713,"-149,44719888203477",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Josh Okogie,Phoenix Suns,ES,24,52,9,863,1,3,0,1,0,1,1,1,0.7402265682964909,1,1,0,4,12.220781544816454,5577078,2815937,"-98,05411004972109",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Onyeka Okongwu,Atlanta Hawks,P,22,51,6,1320,3,6,0,1,3,5,1,2,0.8001866335927649,4,1,0,9,18.606078348234753,5046718,8109063,"37,76447305070991",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Isaac Okoro,Cleveland Cavaliers,AL,22,52,29,1404,3,6,1,2,2,3,1,1,0.6882611783730535,1,1,0,9,16.40120326087214,28277451,8920795,"-216,98353778080056",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Eugene Omoruyi,Washington Wizards,AL,25,27,-1,144,1,3,0,0,1,2,0,0,0.7272352208156315,1,0,0,3,29.84078507503258,3456855,940566,"-267,5293236050762",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Cedi Osman,San Antonio Spurs,AL,27,62,0,1042,2,4,1,2,1,2,0,0,0.6802665030002171,1,1,0,6,17.66505730278031,2531916,6718842,"62,31617616692739",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Chris Paul,Golden State Warriors,BA,37,36,10,989,3,7,1,3,1,3,0,1,0.8331646695057154,3,6,1,8,15.313592143336468,8817471,30800000,"71,37184540641915",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Gary Payton II,Golden State Warriors,ES,30,23,-1,354,2,4,0,1,1,2,0,0,0.6432911294008481,1,0,0,5,17.052562528515914,4409849,8715000,"49,3993167697552",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Julian Phillips,Chicago Bulls,AL,19,35,-1,196,0,1,0,0,0,0,0,0,0.6253031098119659,0,0,0,1,11.44932491293159,27758416,1600000,"-1634,901059312569",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Jalen Pickett,Denver Nuggets,ES,23,16,-1,15,0,0,0,0,0,0,0,0,0.7502199125125366,0,0,0,0,14.012681785267606,5112085,1708143,"-199,27739897578647",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Mason Plumlee,Los Angeles Clippers,P,32,23,7,397,2,3,0,0,2,3,1,2,0.6672751555193577,4,1,0,5,17.729127973662212,4619211,5000000,"7,615774799291156",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Brandin Podziemski,Golden State Warriors,ES,19,54,20,1433,3,8,1,3,2,4,0,1,0.6143104311743157,4,3,1,9,16.381810328749896,1993736,3352440,"40,528784458222106",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Jakob Poeltl,Toronto Raptors,P,27,48,48,1270,4,7,0,0,4,7,1,2,0.5513523626132281,5,2,1,10,20.155484535179358,6245842,19500000,"67,97004010124738",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Jordan Poole,Washington Wizards,ES,23,60,50,1764,5,14,2,6,3,7,2,2,0.8621453677322479,2,3,2,16,28.325358159940887,10854103,28705357,"62,18788278754555",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Craig Porter Jr.,Cleveland Cavaliers,BA,22,36,3,444,2,4,0,0,2,3,0,1,0.7142438733347721,1,2,0,5,21.534349578700205,21331525,1866574,"-1042,8170041807386",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Michael Porter Jr.,Denver Nuggets,AL,24,62,61,1973,6,12,2,6,3,6,0,1,0.8211726564464606,5,1,1,16,25.78722824707119,2840775,33386850,"91,49133271792861",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Bobby Portis,Milwaukee Bucks,AP,27,64,0,1496,5,10,1,2,4,7,1,1,0.7941906270631375,5,1,0,12,27.566333701067286,3557382,11710818,"69,62311250849781",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Dwight Powell,Dallas Mavericks,P,31,50,6,678,1,1,0,0,1,1,1,1,0.7262358863940269,1,1,0,3,10.968796597069577,28884379,4000000,"-622,1094847195077",https://cdn.ssref.net/req/202312151/tlogo/bbr/DAL-2024.png
Norman Powell,Los Angeles Clippers,ES,29,60,0,1535,4,9,2,4,2,4,1,1,0.825169994132879,2,0,0,13,26.075716440145847,12973889,18000000,"27,922837627389228",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAC-2024.png
Taurean Prince,Los Angeles Lakers,AP,28,61,47,1739,3,7,1,4,1,2,0,0,0.7172418765995858,2,1,0,8,13.981448234345798,5398649,4516000,"-19,544933197685342",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Payton Pritchard,Boston Celtics,BA,25,62,-1,1228,2,6,1,4,1,1,0,0,0.8111793122304151,2,2,0,7,18.219732417763776,7268163,4037278,"-80,02633349342494",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Neemias Queta,Boston Celtics,P,23,18,-1,196,1,3,0,0,1,3,0,0,0.7502199125125366,2,0,0,4,19.52977413405834,6053593,250000,"-2321,437560067732",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Julius Randle,New York Knicks,AP,28,43,44,1593,8,17,1,5,6,12,5,6,0.7811992795822781,6,4,3,23,34.89086746978689,7682783,25660800,"70,06023339369531",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Duop Reath,Portland Trail Blazers,P,26,47,14,833,3,7,1,3,1,3,0,1,0.712245204491563,2,0,0,8,25.584061889159326,4914664,2324408,"-111,43724102617423",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Austin Reaves,Los Angeles Lakers,ES,24,65,38,2030,5,10,1,4,3,6,2,3,0.8601466988890387,3,5,2,15,24.37145234899372,3497657,12015150,"70,88960742459352",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Cam Reddish,Los Angeles Lakers,AL,23,37,24,821,1,5,0,2,1,2,0,1,0.7712059353662325,1,1,0,5,11.713794071842807,3194695,2165000,"-47,56097153535534",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Paul Reed,Philadelphia 76ers,P,23,62,21,1117,2,5,0,0,2,4,0,0,0.7452232404045137,3,1,0,6,17.50827007236228,3440479,7723000,"55,45151273008047",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Naz Reid,Minnesota Timberwolves,P,23,64,-1,1441,4,9,1,4,2,4,1,1,0.7592139223069777,3,0,1,12,27.073460566892,2885299,12950400,"77,72038544238822",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Nick Richards,Charlotte Hornets,P,25,52,39,1374,3,5,0,0,3,5,2,2,0.735229896188468,5,0,1,9,17.600770510561645,3078544,5000000,"38,42910916624285",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Josh Richardson,Miami Heat,ES,29,40,4,1046,3,7,1,4,1,3,1,1,0.9440907903038223,2,2,0,9,17.852951819155926,8247379,2891467,"-185,23168073579677",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Duncan Robinson,Miami Heat,AL,28,57,24,1602,4,9,2,6,1,2,1,1,0.8891273971155711,2,2,1,12,22.841892395793863,3034330,18154000,"83,28560734800764",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Mitchell Robinson,New York Knicks,P,24,16,19,538,2,4,0,0,2,4,0,1,0.3684741634595926,4,0,0,5,8.715288937748024,15418110,15681818,"1,6816122367097155",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Orlando Robinson,Miami Heat,P,22,22,5,186,0,2,0,0,0,1,0,0,0.7502199125125366,1,0,0,2,15.371460562203755,12051111,1801769,"-568,848852576296",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Ryan Rollins,Washington Wizards,BA,20,3,-1,-28,1,2,0,0,0,1,1,1,0.7652099288366051,0,0,0,3,33.58049457326166,4946858,1719864,"-187,6307880835214",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Derrick Rose,Memphis Grizzlies,BA,34,19,5,316,2,6,0,1,2,4,0,1,0.8891273971155711,1,3,1,7,23.62263456514771,3222277,3196448,"-0,8080694328242963",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Rayan Rupert,Portland Trail Blazers,ES,18,17,-1,119,0,2,0,1,0,1,0,0,0.7002531914323082,0,0,0,2,13.885052684000978,2744787,1119563,"-145,16595548528625",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
D'Angelo Russell,Los Angeles Lakers,BA,26,59,51,1887,6,13,2,6,3,7,1,2,0.8051833057007877,2,6,1,17,28.451500501854063,8837886,17307693,"48,936660561229644",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Domantas Sabonis,Sacramento Kings,P,26,61,60,2202,8,13,0,0,7,11,3,4,0.6932578504810762,10,8,3,19,28.20386753636593,2813949,30600000,"90,80408748931556",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Gui Santos,Golden State Warriors,AP,20,11,-1,55,0,1,0,0,0,0,0,0,0.9330981116661721,1,0,0,2,19.739717813061116,6014039,1029483,"-484,1805336031857",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Marcus Sasser,Detroit Pistons,BA,22,52,-1,811,2,5,1,2,1,3,0,0,0.8541506923594113,1,2,0,6,21.87087628600031,7841374,2624040,"-198,82832223915688",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Alperen Sengun,Houston Rockets,P,20,61,60,1993,8,15,0,1,7,13,3,5,0.6972551881674945,6,4,2,20,33.55003708046735,5106964,3536400,"-44,41139976590141",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Brice Sensabaugh,Utah Jazz,AL,19,8,0,80,1,3,0,1,1,1,0,0,0.8891273971155711,1,0,1,4,20.210170288214716,4742370,2448600,"-93,67682180045114",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Collin Sexton,Utah Jazz,ES,24,64,39,1589,5,12,1,3,4,8,4,4,0.8611460333106433,1,4,1,17,36.98253404418259,3574947,17325000,"79,36538231034515",https://cdn.ssref.net/req/202312151/tlogo/bbr/UTA-2024.png
Landry Shamet,Washington Wizards,ES,25,42,3,648,2,5,1,3,1,2,0,0,0.8261693285544836,0,1,0,6,21.83115626899825,24429930,10250000,"-138,34078976290536",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Day'Ron Sharpe,Brooklyn Nets,P,21,45,0,658,2,4,0,0,2,4,1,2,0.6133110967527111,3,1,1,6,22.863138471991157,2939515,2210160,"-33,00011724595266",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Shaedon Sharpe,Portland Trail Blazers,ES,19,28,23,1001,5,13,1,5,3,7,2,3,0.8241706597112743,3,2,2,15,23.55222172090656,3415440,6313800,"45,905155478654706",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Ben Sheppard,Indiana Pacers,ES,21,36,-1,388,1,2,0,2,0,0,0,0,0.8241706597112743,1,0,0,3,15.376163268699791,6069837,2537160,"-139,23746360081603",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Ben Simmons,Brooklyn Nets,BA,26,9,10,275,2,4,0,0,2,4,0,0,0.4004528649509387,5,5,1,5,12.218768155562895,3207270,37893408,"91,53607383353388",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Anfernee Simons,Portland Trail Blazers,ES,23,37,38,1333,7,18,3,8,4,9,3,3,0.9101134199692671,2,5,2,22,33.96975900485178,3615382,24107143,"85,00285908160348",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jericho Sims,New York Knicks,P,24,32,8,409,0,0,0,0,0,1,0,0,0.6502864703520801,1,0,0,1,5.80342836496062,17024353,1927896,"-783,0535145411964",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Marcus Smart,Memphis Grizzlies,BA,28,14,18,530,4,11,2,6,2,4,2,2,0.7682079321014188,2,4,3,14,23.53558315444683,5856089,18583713,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Dennis Smith Jr.,Brooklyn Nets,BA,25,46,0,882,2,6,0,1,2,4,0,1,0.7412259027180954,2,3,1,6,15.794476596532933,5856089,2528233,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Dru Smith,Miami Heat,ES,25,2,-1,38,1,3,0,1,0,1,0,0,1.000053517913678,0,1,0,3,14.205842472698972,5856089,1801769,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Ish Smith,Charlotte Hornets,BA,34,40,3,671,1,3,0,0,1,3,0,0,0.7502199125125366,1,3,1,2,6.432268919644288,5856089,3196448,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jabari Smith Jr.,Houston Rockets,AP,19,57,56,1832,4,10,1,4,3,5,1,2,0.8101799778088106,6,1,1,12,19.706181083757432,5856089,9326520,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jalen Smith,Indiana Pacers,P,22,42,11,731,3,6,1,2,2,3,1,1,0.6792671685786125,3,0,0,9,29.63606115178085,5856089,5043773,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Nick Smith Jr.,Charlotte Hornets,ES,18,36,-1,530,2,5,1,2,0,2,0,0,0.8461560169865748,0,1,0,5,18.64675484385576,5856089,2463960,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Jeremy Sochan,San Antonio Spurs,AP,19,64,61,1864,4,9,0,2,3,7,1,1,0.7762026074742553,4,3,1,10,18.03117658812621,5856089,5316960,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Isaiah Stewart,Detroit Pistons,AP,21,38,38,1215,3,8,1,3,2,4,1,1,0.7472219092477228,5,1,1,10,16.16528445400551,5856089,5266713,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Julian Strawther,Denver Nuggets,AL,20,37,-1,418,1,4,0,2,0,1,0,0,0.7202398798643995,1,0,0,4,19.56518700206933,5856089,2431080,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Max Strus,Cleveland Cavaliers,AL,26,59,58,1906,4,10,2,6,1,3,0,1,0.7851966172686964,3,3,1,11,17.452320464405894,5856089,14487684,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Jalen Suggs,Orlando Magic,ES,21,57,56,1502,4,9,1,5,2,4,1,1,0.7572152534637685,2,2,1,11,22.1466519743184,5856089,7252200,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Jae'Sean Tate,Houston Rockets,AL,27,52,7,846,1,3,0,1,1,2,0,0,0.6882611783730535,2,0,0,3,10.099635560018388,5856089,6500000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Jayson Tatum,Boston Celtics,AP,24,59,58,2136,9,19,3,8,5,10,5,6,0.8291673318192971,7,4,2,26,39.04469043062717,5856089,32600060,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BOS-2024.png
Terry Taylor,Chicago Bulls,AP,23,19,-1,69,0,0,0,0,0,0,0,0,0.6672751555193577,0,0,0,0,9.479889417416206,5856089,2019706,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Garrett Temple,Toronto Raptors,ES,36,10,-1,-25,0,0,0,0,0,0,0,0,0.8331646695057154,0,0,0,0,15.34108589307208,5856089,3196448,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Dalen Terry,Chicago Bulls,ES,20,38,0,322,0,1,0,0,0,0,0,0,0.6432911294008481,1,1,0,1,9.232006561527317,5856089,3350760,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Cam Thomas,Brooklyn Nets,ES,21,47,32,1417,7,17,2,5,5,11,3,4,0.8371620071921337,2,2,1,20,36.507604852226315,5856089,2240040,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Amen Thompson,Houston Rockets,AL,20,41,4,799,2,5,0,0,2,4,1,2,0.6452897982440572,3,2,1,7,18.79561433526844,5856089,8809320,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Ausar Thompson,Detroit Pistons,AL,20,62,36,1544,3,7,0,1,3,5,1,1,0.597321746007038,4,1,1,8,15.921197588918268,5856089,7977480,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Klay Thompson,Golden State Warriors,AL,32,59,49,1747,5,14,3,8,2,5,1,1,0.9201067641853127,2,2,1,16,28.93708695191407,5856089,43219440,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/GSW-2024.png
Tristan Thompson,Cleveland Cavaliers,P,31,32,-1,365,1,2,0,0,1,2,0,1,0.31051276700652775,2,0,0,3,13.406697951336609,5856089,3196448,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Matisse Thybulle,Portland Trail Blazers,AL,25,59,17,1355,1,4,1,3,0,1,0,0,0.7592139223069777,1,1,0,4,9.335542459235153,5856089,10500000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jacob Toppin,New York Knicks,AL,22,2,-1,-57,0,0,0,0,0,0,0,0,1.000053517913678,0,0,0,0,16.761274008325138,5856089,453617,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/NYK-2024.png
Obi Toppin,Indiana Pacers,AP,24,64,26,1354,3,6,1,2,2,3,0,1,0.7532179157773503,2,1,0,9,22.683861543963108,5856089,6803012,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Karl-Anthony Towns,Minnesota Timberwolves,AP,27,59,58,1944,7,15,2,5,5,10,4,4,0.8741373807915027,6,2,2,21,34.67951987809373,5856089,36016200,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Gary Trent Jr.,Toronto Raptors,ES,24,58,27,1575,4,10,2,5,1,4,0,0,0.705249863540331,1,1,0,11,21.571063786994213,5856089,18785000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Myles Turner,Indiana Pacers,P,26,59,58,1596,6,11,1,3,4,7,3,4,0.7851966172686964,5,1,1,16,32.17036776586736,5856089,20975000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Stanley Umude,Detroit Pistons,ES,23,12,-1,114,1,2,0,1,0,1,1,1,0.917108760920499,1,0,0,4,22.040937966199458,5856089,934168,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DET-2024.png
Jarred Vanderbilt,Los Angeles Lakers,AP,23,24,4,505,1,3,0,0,1,2,0,1,0.6672751555193577,3,1,0,4,10.826313546624904,5856089,4698000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Fred VanVleet,Houston Rockets,BA,28,55,54,2038,5,13,2,7,2,5,2,2,0.8551500267810159,3,7,1,16,21.745289383168778,5856089,40806300,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/HOU-2024.png
Devin Vassell,San Antonio Spurs,ES,22,57,50,1848,7,15,2,6,4,8,2,2,0.7941906270631375,3,3,1,19,30.43390971183259,5856089,5887899,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Sasha Vezenkov,Sacramento Kings,AP,27,31,-1,359,1,4,1,2,0,1,0,0,0.7692072665230233,1,0,0,4,21.497059032650082,5856089,6341464,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Gabe Vincent,Los Angeles Lakers,BA,26,-1,-1,34,2,5,0,3,1,2,0,0,0.5003863071113952,0,2,0,4,9.728501355702138,5856089,10500000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/LAL-2024.png
Dean Wade,Cleveland Cavaliers,AP,26,52,30,1051,1,3,1,3,0,0,0,0,0.7692072665230233,3,0,0,4,10.737674154868746,5856089,5709877,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Franz Wagner,Orlando Magic,AL,21,55,54,1826,7,15,1,4,5,10,3,4,0.8481546858297839,4,3,2,19,31.021512828125346,5856089,5508720,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Moritz Wagner,Orlando Magic,P,25,61,0,1083,4,6,0,1,3,5,2,2,0.809180643387206,2,1,1,10,30.9518327942699,5856089,8000000,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Ish Wainright,Portland Trail Blazers,AL,28,0,-1,-49,0,2,0,2,0,0,0,0,1.000053517913678,1,0,0,2,22.436218468866038,5856089,853149,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jabari Walker,Portland Trail Blazers,AL,20,56,13,1209,2,6,0,1,2,4,1,2,0.7682079321014188,4,0,0,7,17.75303408880982,5856089,1719864,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Jarace Walker,Indiana Pacers,AP,19,17,-1,135,1,3,0,1,0,1,0,0,0.857148695624225,1,1,0,3,18.18909112419732,5856089,6059520,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/IND-2024.png
Cason Wallace,Oklahoma City Thunder,ES,19,62,7,1231,2,4,1,2,1,2,0,0,0.7931912926415329,1,1,0,5,14.201629547673953,5856089,5291400,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/OKC-2024.png
Trendon Watford,Brooklyn Nets,AP,22,43,-1,458,2,3,0,0,1,3,0,0,0.8821320561643392,1,1,0,5,24.428281854409306,5856089,2019706,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
Peyton Watson,Denver Nuggets,AL,20,61,2,1083,2,5,0,1,1,3,0,1,0.6942571849026808,2,0,0,6,17.178583851590872,5856089,2303520,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Victor Wembanyama,San Antonio Spurs,P,19,55,54,1572,7,15,1,4,5,10,3,4,0.8151766499168333,8,3,3,20,37.60266895681755,5856089,12160680,"5856089,204566422",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
